User-agent: *
Allow: /
Disallow: /admin/
Disallow: /client-portal/
Disallow: /client-portal-access
Disallow: /review/
Disallow: /meeting-availability
Disallow: /meeting/manage/
Disallow: /meeting/cancel/
Disallow: /meeting/confirmation/
Disallow: /search/suggest
Disallow: /testimonial-carousel
Disallow: /coming-soon
Disallow: /404
Disallow: /stripe/webhook
Disallow: /index.php
Disallow: /up
Disallow: /storage/
Disallow: /vendor/
Disallow: /*?*utm_
Disallow: /*?*gclid=
Disallow: /*?*fbclid=
Disallow: /*?*msclkid=
Disallow: /*?*srsltid=
Disallow: /*?*gad_source=
Disallow: /*?*mc_cid=
Disallow: /*?*mc_eid=
Disallow: /*?*_ga=
Disallow: /*?*_gl=

# Canonical host sitemap
Sitemap: https://arsdeveloper.co.uk/sitemap.xml
